응급의료기관명,소재지,연락처,위도,경도
경북대학교병원,대구광역시 중구 동덕로 130(삼덕동2가),[phone],35.86625113,128.6047026
영남대학교병원,대구광역시 남구 현충로 170(대명동),053-620-4451,35.8476702,128.5842035
대구파티마병원,대구광역시 동구 아양로 99(신암동),053-940-7119,35.88384893,128.6229913
대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33(대명동),053-650-4723,35.84418911,128.5658257
칠곡경북대학교병원,대구광역시 북구 호국로 807(학정동),053-200-2100,35.95605898,128.5652233
계명대학교동산병원,대구광역시 달서구 달구벌대로 1035(신당동),053-258-6301,35.85395649,128.4802258
곽병원,대구광역시 중구 국채보상로 531(수동),053-605-3333,35.87083192,128.5886771
계명대학교대구동산병원,대구광역시 중구 달성로 56(동산동),053-250-8481,35.87017964,128.5825231
강남종합병원,대구광역시 동구 동촌로 207(방촌동),053-980-9000,35.88304785,128.6630328
대구의료원,대구광역시 서구 평리로 157(중리동),053-560-7288,35.85991949,128.5411237
드림종합병원,대구광역시 남구 대명로 153(대명동),053-640-8575,35.83961417,128.5744644
대구굿모닝병원,대구광역시 남구 성당로 224(대명동),053-620-9120,35.85312482,128.5740795
대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440(읍내동),053-320-2111,35.93491669,128.5492912
천주성삼병원,대구광역시 수성구 달구벌대로 3190(신매동),053-790-0555,35.8402251,128.7057208
대구보훈병원,대구광역시 달서구 월곡로 60(도원동),053-630-7119,35.80282888,128.5517122
삼일병원,대구광역시 달서구 월배로 446(송현동),053-659-3119,35.83316822,128.5542408
더블유병원,대구광역시 달서구 달구벌대로 1632(감삼동),053-550-5019,35.85264171,128.5449672
구병원,대구광역시 달서구 감삼북길 141(감삼동),053-557-7119,35.85068232,128.5413834
나사렛종합병원,대구광역시 달서구 월배로 97(진천동),053-643-3119,35.81470026,128.5250948
전남대학교병원,광주광역시 동구 제봉로 42,062-220-5555,35.1420142,126.9219842
조선대학교병원,광주광역시 동구 필문대로 365,062-220-3129,35.1385486,126.9281861
상무병원,광주광역시 서구 상무자유로 181-5,062-600-7119,35.15235996,126.8538943
광주한국병원,광주광역시 서구 월드컵4강로 223,062-380-3119,35.15589725,126.8683524
서광병원,광주광역시 서구 운천로 6,062-600-8119,35.13308061,126.8598084
동아병원,광주광역시 남구 대남대로 238,062-650-2515,35.13509357,126.9000572
광주씨티병원,광주광역시 남구 서문대로654번길 5,062-460-7119,35.11771859,126.8994969
광주기독병원,광주광역시 남구 양림로 37,062-650-5119,35.13623251,126.9115031
광주현대병원,광주광역시 북구 설죽로 291,062-570-0119,35.18567773,126.8979724
광주병원,광주광역시 북구 면앙로139번길 51,062-260-7119,35.17887964,126.9281528
광주희망병원,광주광역시 북구 하서로 429,062-608-6119,35.21348251,126.8747472
광주일곡병원,광주광역시 북구 양일로 309,062-608-7119,35.20286056,126.8976065
운암한국병원,광주광역시 북구 북문대로 191,062-608-8119,35.18504384,126.8696311
하남성심병원,광주광역시 광산구 용아로 259,062-958-1250,35.16636669,126.8008683
첨단종합병원,광주광역시 광산구 첨단중앙로170번길 59,062-601-8119,35.22110389,126.8452961
신가병원,광주광역시 광산구 목련로 316,062-610-8129,35.17741693,126.8296948
광주수완병원,광주광역시 광산구 임방울대로 370,062-958-1119,35.19311122,126.8241986
광주센트럴병원,광주광역시 광산구 수완로 6,062-950-5119,35.18548456,126.829278
KS병원,광주광역시 광산구 왕버들로 220,062-975-9119,35.19793288,126.8331571
한림대학교부속 춘천성심병원,춘천시 삭주로 77,033-252-9970,37.88429816,127.740165
강원대학교병원,춘천시 백령로 156,033-258-2000,37.87577507,127.745011
연세대학교 원주 세브란스기독병원,원주시 일산로 20,033-741-1162,37.34911654,127.9467258
강원특별자치도 원주의료원,원주시 서원대로 387,033-761-6911,37.33280481,127.9490405
의료법인 성지의료재단 성지병원,원주시 원일로 22,033-760-3100,37.34551452,127.9541962
강릉아산병원,강릉시 사천면 방동길 38,033-610-3114,37.81840297,128.8578245
강릉동인병원,강릉시 강릉대로 419번길 42,033-651-6161,37.77448055,128.9074373
강원특별자치도 강릉의료원,강릉시 경강로 2007,033-646-6910,37.74990581,128.8890361
동해동인병원,동해시 하평로 26,033-532-3006,37.53058809,129.1071335
근로복지공단 동해병원,동해시 하평로 11,033-530-3100,37.53225063,129.1060358
근로복지공단 태백병원,태백시 보드미길 8,033-581-6081,37.10426522,129.0034561
강원특별자치도 속초의료원,속초시 영랑호반길 3,033-632-6821,38.21605488,128.5878903
속초보광병원,속초시 중앙로 11,033-639-8500,38.1981025,128.5787296
강원특별자치도 삼척의료원,삼척시 오십천로 418,033-572-1141,37.44032717,129.1633428
홍천아산병원,홍천군 산림공원1길 17,033-433-8811,37.69111282,127.8954293
횡성대성병원,횡성군 횡성로 275,033-343-0901,37.47843718,127.9799271
강원특별자치도 영월의료원,영월군 중앙1로 59,033-370-9101,37.18649625,128.4657014
평창군보건의료원,평창군 노성로 11,033-332-4000,37.3689174,128.3907534
근로복지공단 정선병원,정선군 봉양1길 145,033-560-7100,37.38324548,128.6603128
철원병원,철원군 명성로 208,033-452-5011,38.15005479,127.3076202
화천군보건의료원,화천군 강변로 111,033-442-7115,38.10738275,127.709078
양구성심병원,양구군 중심로 160,033-480-8800,38.10469934,127.9911989
의료법인 길의료재단 길병원,"인천광역시남동구 남동대로774번길21(구월동, 가천대학교길병원)",032-460-3548,37.45209939,126.7096948
인하대학교의과대학부속병원,인천광역시중구 인항로 27(신흥동3가),032-890-2114,37.45885397,126.6341642
가톨릭관동대학교인천성모병원,인천광역시부평구 동수로 56(동수로),032-280-6364,37.48413218,126.7252071
가톨릭관동대학교국제성모병원,"인천광역시서구 심곡로100번길 25(심곡동, 인천국제성모병원)",1600-8291,37.54234309,126.6835686
검단탑병원,인천광역시서구 청마로19번길 5(당하동),032-590-0114,37.59262439,126.6707157
인천세종병원,"인천광역시계양문화로 20,(작전동)",032-240-8000,37.53253936,126.7368531
의료법인 나사렛의료재단 나사렛국제병원,"인천광역시연수구 먼우금로 98(동춘동, 나사렛국제병원)",032-899-9999,37.40794902,126.6704838
의료법인 루가의료재단 나은병원,"인천광역시서구 원적로 23(가좌동, 원적로 27번길 11(가좌동))",032-584-0114,37.48905901,126.6797832
인천사랑병원,인천광역시미추홀구 미추홀대로 726(주안동),032-457-2000,37.46219786,126.6806843
안은의료재단부평세림병원,"인천광역시부평구 부평대로 175(청천동,세림병원)",032-509-5555,37.50674185,126.7199354
한림병원,인천광역시계양구 장제로 722(작전동),032-540-9114,37.53224703,126.7343347
비에스종합병원,인천광역시강화군 강화읍 충렬사로31,032-290-0001,37.73604762,126.485992
온누리병원,인천광역시서구 완정로 199(왕길동),032-567-6200,37.60279608,126.6543304
의료법인 성세의료재단 뉴 성민병원,"인천광역시서구 칠천왕로33번길 17(석남동, 신석로70(석남1동, 성민병원))",032-726-1000,37.50918616,126.6697416
인천광역시의료원,"인천광역시동구 방축로 217(송림동, 인천광역시 의료원)",032-580-6000,37.47881528,126.6686645
현대유비스병원,인천광역시미추홀구 독배로 503(숭의동),032-888-7575,37.46161107,126.6430071
인천광역시의료원백령병원,"인천광역시옹진군 백령면 백령로 233, 인천광역시의료원 백령병원",032-836-1731,37.96795035,124.7210896
인천힘찬종합병원,"인천광역시인천 남동구 논현로 72-0(논현동, 인천힘찬종합병원)",032-1899-2220,37.40106232,126.7146868
인천적십자병원,인천광역시연수구 원인재로 263,032-899-4000,37.41842755,126.6899325
인천백병원,인천광역시동구 샛골로 214,032-777-7050,37.48171344,126.6458316
제주한라병원,제주특별자치도 제주시 도령로 65(연동),064-740-5156,33.49047016,126.4847796
제주대학교병원,제주특별자치도 제주시 아란13길 15(아라일동),064-717-1114,33.46720852,126.545201
서귀포의료원,제주특별자치도 서귀포시 장수로 47(동홍동),064-730-3001,33.25598099,126.5629489
한마음병원,제주특별자치도 제주시 연신로 52(이도이동),064-750-9119,33.49628681,126.5462386
중앙병원,제주특별자치도 제주시 월랑로 91(이호이동),064-786-7777,33.49232117,126.4704807
한국병원,제주특별자치도 제주시 서광로 193(삼도일동),064-750-0161,33.50039153,126.5167292
학교법인울산공업학원울산대학교병원,"울산광역시 동구 대학병원로 25, 울산대학교병원 (전하동)",052-250-7000,35.52000152,129.4290661
의료법인동강의료재단동강병원,울산광역시 중구 태화로 239 (태화동),052-241-1114,35.55342305,129.3020946
울산병원,울산광역시 남구 월평로171번길 13 (신정동),052-259-5000,35.54622112,129.3231089
의료법인정안의료재단중앙병원,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",052-226-1100,35.53223367,129.3046473
의료법인송은의료재단울산시티병원,울산광역시 북구 산업로 1007 (연암동),052-280-9000,35.58281565,129.3590176
좋은삼정병원,울산광역시 남구 북부순환도로 51 (무거동),052-220-7500,35.55280354,129.2690229
서울산보람병원,"울산광역시 울주군 삼남읍 중평로 53, 서울산보람병원",052-255-7114,35.56029738,129.1208518
의료법인동강의료재단동천동강병원,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",052-702-3114,35.56854775,129.3504773
의료법인에스엠씨의료재단울산세민병원,울산광역시 중구 학성로 184 (학성동),052-290-0114,35.55658584,129.3309707
굿모닝병원,울산광역시 남구 삼산로 110 (달동),052-259-9000,35.53494,129.3198491
(의)내경의료재단울산제일병원,울산광역시 남구 남산로354번길 26 (신정동),052-220-3300,35.54826497,129.3069308
울산엘리야병원,울산광역시 북구 호계로 285 (호계동),052-290-2100,35.62890055,129.3505838
안동병원,경북 안동시 앙실로 11,054-840-1119,36.54672896,128.7011306
차의과학대학교부속 구미차병원,경북 구미시 신시로 10길 12,054-450-9997,36.11460777,128.3404633
포항성모병원,경북 포항시 남구 대잠동길 17,054-260-8119,36.01582804,129.3399003
포항세명기독병원,경북 포항시 남구 포스코대로 351,054-289-1711,36.01810033,129.3615685
*동국대학교의과대학경주병원,경북 경주시 동대로 87,054-770-8306,35.85850364,129.1928772
김천제일병원,경북 김천시 신음1길 12,054-420-9500,36.13545403,128.1188241
안동성소병원,경북 안동시 서동문로 99,054-850-8282,36.56715827,128.7227103
순천향대부속구미병원,경북 구미시 1공단로 179,054-468-9119,36.10341593,128.3821703
(의)동춘의료재단문경제일병원,경북 문경시 당교3길 25,054-550-7777,36.58447542,128.1893287
경상북도포항의료원,경북 포항시 북구 용흥로 36,054-245-0129,36.03507177,129.3537829
에스포항병원,경북 포항시 남구 희망대로 352,054-289-9000,36.03482448,129.3314023
좋은선린병원,경북 포항시 북구 대신로 43,054-245-5200,36.04770524,129.3670226
경상북도김천의료원,경북 김천시 모암길 24,054-429-8234,36.12266995,128.1260004
경상북도안동의료원,경북 안동시 태사2길 55,054-850-6100,36.5682168,128.732067
구미강동병원,경북 구미시 인동 20길 46,054-478-9521,36.09620388,128.4227831
영주기독병원,경북 영주시 구성로 380 ,054-635-3050,36.82530568,128.6209383
영주적십자병원,경북 영주시 대학로 327,054-630-0100,36.8252567,128.6040043
영남대학교부속 영천병원,경북 영천시 오수1길 10,054-338-7575,35.95709073,128.9127796
상주적십자병원,경북 상주시 상서문로 53,054-530-3171,36.41442416,128.1551643
상주성모병원,경북 상주시 냉림서성길 9,054-530-7811,36.41997587,128.1598004
(의)서명의료재단세명병원,경북 경산시 경안로 208,053-819-8500,35.8266563,128.7372893
경산중앙병원,경북 경산시 경안로 11,053-715-0119,35.80928742,128.7400775
영남제일병원,경북 의성군 안계면 용기4길 36,054-862-9920,36.38907658,128.4342594
청송군보건의료원,경북 청송군 청송읍 의료원길 19,054-870-7119,36.43114271,129.051771
청도대남병원,경북 청도군 화양읍 청화로 79-7,054-370-5112,35.64862882,128.7368061
고령영생병원,경북 고령군 대가야읍 중앙로 33,[phone],35.72997811,128.2721569
예천권병원,경북 예천군 예천읍 시장로 136,054-653-8912,36.65737684,128.4589861
울진군의료원,경북 울진군 울진읍 현내항길 71,054-785-7119,36.99224867,129.4099926
울릉군보건의료원,경북 울릉군 울릉읍 울릉순환로 396-18,054-790-6911,37.48594062,130.8994626
목포한국병원,전라남도 목포시 영산로 483 (상동),061-270-5666,34.80932976,126.4163196
성가롤로병원,전라남도 순천시 순광로 221 (조례동),061-720-6119,34.96375005,127.542936
화순전남대학교병원,전라남도 화순군 화순읍 서양로 322,061-379-8882,35.06111676,127.0032137
여천전남병원,"전라남도 여수시 무선로 95, (선원동)",061-690-6118,34.7690278,127.6542285
의료법인목포구암의료재단 목포중앙병원,전라남도 목포시 영산로 627 (석현동),061-280-3119,34.82125649,126.4217812
광양사랑병원,전라남도 광양시 공영로 71 (중동),061-797-7119,34.93616324,127.6971527
나주종합병원,전라남도 나주시 영산로 5419 (성북동),061-330-6112,35.03674475,126.7215617
대송의료재단무안병원,전라남도 무안군 무안읍 몽탄로 65,061-450-3119,34.99141268,126.489248
목포기독병원,전라남도 목포시 백년대로 303 (상동),061-280-7119,34.80423643,126.4202261
목포시의료원,전라남도 목포시 이로로 18,061-260-6400,34.80395364,126.40537
순천제일병원,전라남도 순천시 기적의도서관1길 3 (조례동),061-720-3800,34.95490333,127.5242014
여수전남병원,"전라남도 여수시 좌수영로 49 (광무동, 전남병원)",061-640-7118,34.74512097,127.7281943
영광종합병원,"전라남도 영광군 영광읍 와룡로 3,",061-350-8129,35.28413424,126.4980041
의료법인 거명의료재단 영광기독병원,전라남도 영광군 영광읍 신남로 265,061-350-3080,35.2749458,126.5109174
의료법인 우범의료재단 장흥종합병원,전라남도 장흥군 장흥읍 흥성로 74,061-860-1119,34.67713805,126.9113683
의료법인영성의료재단고흥종합병원,전라남도 고흥군 고흥읍 고흥로 1935,061-830-3119,34.62169018,127.2942497
의료법인한국의료재단 순천한국병원,전라남도 순천시 우명길 42 (연향동),061-740-5119,34.94778492,127.5124458
의료법인해민의료재단 세안종합병원,전라남도 목포시 고하대로 795-2 (연산동),061-260-6666,34.81692596,126.3802247
의료법인행촌의료재단 해남종합병원,전라남도 해남군 해남읍 해남로 45,061-530-0119,34.57106584,126.6125027
해남우리종합병원,전라남도 해남군 옥천면 해남로 597,061-530-7119,34.58437916,126.6468959
곡성사랑병원,전라남도 곡성군 곡성읍 곡성로 761,061-360-6008,35.2762788,127.2879496
구례병원,전라남도 구례군 구례읍 동편제길 4,061-783-9119,35.2156858,127.4634803
담양사랑병원,전라남도 담양군 담양읍 천변7길 19,061-380-9119,35.31530183,126.9825662
아산사회복지재단보성아산병원,"전라남도 보성군 미력면 가평길 36-17,",061-850-3118,34.77597409,127.1034062
완도대성병원,"전라남도 완도군 완도읍 청해진동로 63,",061-554-9500,34.31648955,126.735436
의료법인삼호의료재단 삼호병원,"전라남도 보성군 벌교읍 남하로 12,",061-859-5119,34.83355138,127.3462327
의료법인신안대우병원,전라남도 신안군 비금면 송치길 155-11,061-262-3301,34.72224959,125.9325064
의료법인장호의료재단녹동현대병원,"전라남도 고흥군 도양읍 차경구렁목길 215,",061-840-1119,34.54621895,127.1457286
의료법인한마음의료재단여수제일병원,전라남도 여수시 쌍봉로 70 (학동),061-689-8118,34.76597269,127.6635396
의료법인행복나눔의료재단 장성병원,전라남도 장성군 장성읍 역전로 171,061-390-9119,35.30571429,126.784095
장흥우리병원,전라남도 장흥군 장흥읍 흥성로 83,061-860-0119,34.67838157,126.9111122
전라남도강진의료원,전라남도 강진군 강진읍 탐진로 5,061-430-1109,34.63749893,126.7581407
전라남도순천의료원,전라남도 순천시 서문성터길 2 (매곡동),061-759-9119,34.95873378,127.482766
진도한국병원,전라남도 진도군 진도읍 남문길 48,061-542-7575,34.48254961,126.2640747
영암한국병원,전라남도 영암군 영암읍 오리정길 8,061-470-7118,34.79398467,126.701381
순천중앙병원,전라남도 순천시 장명로 5 (장천동),061-749-5000,34.95165618,127.4844108
빛가람종합병원,전라남도 나주시 정보화길 49(빛가람동),061-820-0909,35.02420484,126.7987474
가톨릭대학교여의도성모병원,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",02-1661-7575,37.51827081,126.9367298
가톨릭대학교은평성모병원,서울특별시 은평구 통일로 1021 (진관동),02-1811-7755,37.6336094,126.9161525
강남고려병원,서울특별시 관악구 관악로 242 (봉천동),1661-8267,37.48561884,126.9567817
강남베드로병원,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",1544-7522,37.48561056,127.0395854
강남힐병원,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",02-853-4600,37.48165134,126.9116481
강동경희대학교의대병원,서울특별시 강동구 동남로 892 (상일동),02-440-7114,37.55204593,127.1570848
강북삼성병원,서울특별시 종로구 새문안로 29 (평동),02-2001-2001,37.56886773,126.9678127
강북으뜸병원,"서울특별시 강북구 도봉로 187, 지하1층, 지상1층~지상5층 (미아동)",02-986-0334,37.62542056,127.0261845
강서케이병원,"서울특별시 강서구 가로공원로 187, 강서케이병원 (화곡동)",02-1833-7530,37.53735762,126.836699
건국대학교병원,서울특별시 광진구 능동로 120-1 (화양동),1588-1533,37.54123563,127.0720558
경찰병원,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",02-3400-1114,37.49641457,127.1234875
경희대학교병원,서울특별시 동대문구 경희대로 23 (회기동),02-958-8114,37.59377621,127.0507417
고려대학교의과대학부속구로병원,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",02-2626-1114,37.49115033,126.884511
구로성심병원,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",02-2067-1500,37.49964687,126.8663582
국립중앙의료원,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",02-2260-7114,37.56772646,127.0054846
기쁨병원,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",02-570-1234,37.48271303,127.0180635
노원을지대학교병원,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",02-970-8000,37.63611065,127.0696811
녹색병원,서울특별시 중랑구 사가정로49길 53 (면목동),02-490-2000,37.58356398,127.0860604
대림성모병원,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",02-829-9000,37.49068979,126.9071673
더드림병원,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",02-1661-1177,37.50099026,127.0509673
명지성모병원,"서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)",02-1899-1475,37.49385008,126.8992537
미즈메디병원,서울특별시 강서구 강서로 295 (내발산동),1588-2701,37.55218274,126.8358573
부민병원,"서울특별시 강서구 공항대로 389, 부민병원 (등촌동)",1577-7582,37.55686284,126.8509048
삼성서울병원,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",02-3410-2114,37.49034451,127.0895902
삼육서울병원,서울특별시 동대문구 망우로 82 (휘경동),02-2244-0191,37.58621194,127.0635533
서울대학교병원,서울특별시 종로구 대학로 101 (연건동),02-1588-5700,37.58045239,126.9971964
