응급의료기관명,소재지,연락처,위도,경도
서울대학교치과병원,서울특별시 종로구 대학로 101 (연건동),1522-2700,37.58045239,126.9971964
서울성심병원,"서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)",02-966-1616,37.58418905,127.0498198
서울적십자병원,"서울특별시 종로구 새문안로 9, 적십자병원 (평동)",02-2002-8000,37.56676301,126.9672025
서울특별시동부병원,서울특별시 동대문구 무학로 124 (용두동),02-920-9114,37.57535399,127.0315127
서울특별시보라매병원,서울특별시 동작구 보라매로5길 20 (신대방동),02-870-2114,37.49301375,126.9243325
서울특별시서남병원,서울특별시 양천구 신정이펜1로 20 (신정동),1566-6688,37.51202035,126.8331315
서울특별시서울의료원,서울특별시 중랑구 신내로 156 (신내동),02-2276-7000,37.61309131,127.099187
서울현대병원,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",02-1588-6853,37.64025592,127.0285044
성심의료재단강동성심병원,서울특별시 강동구 성안로 150 (길동),02-2224-2114,37.53615555,127.1353357
성애의료재단성애병원,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",02-840-7114,37.51205054,126.9223691
세란병원,서울특별시 종로구 통일로 256 (무악동),02-737-0181,37.57533927,126.9577083
순천향대학교 부속 서울병원,서울특별시 용산구 대사관로 59 (한남동),02-709-9114,37.53428084,127.003878
신촌연세병원,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",02-337-7582,37.55258927,126.9337347
씨엠병원,"서울특별시 영등포구 영등포로36길 13 (영등포동4가, 충무병원)",02-2678-0001,37.51881591,126.9038759
연세대학교의과대학강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",02-2019-3114,37.49280599,127.0463104
연세대학교의과대학세브란스병원,서울특별시 서대문구 연세로 50-1 (신촌동),02-2228-0114,37.56367404,126.9419177
우리들병원,서울특별시 강서구 하늘길 70 (과해동),02-2660-7500,37.5619976,126.7963649
은평연세병원,서울특별시 은평구 연서로 177 (갈현동),02-388-8114,37.61469222,126.9174722
의료법인동신의료재단동신병원,"서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)",02-396-9161,37.58110608,126.9365833
의료법인서울효천의료재단에이치플러스양지병원,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",02-1877-8875,37.48436933,126.9325655
의료법인성화의료재단대한병원,"서울특별시 강북구 도봉로 301 (수유동, 대한병원)",02-903-3232,37.63547025,127.0226733
의료법인인봉의료재단영등포병원,서울특별시 영등포구 당산로31길 10 (당산동3가),02-2635-2809,37.52685809,126.895614
의료법인청구성심병원,서울특별시 은평구 통일로 873 (갈현동),02-350-3300,37.6207901,126.9195527
의료법인풍산의료재단동부제일병원,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",02-437-5011,37.60088393,127.1095472
의료법인한전의료재단한일병원,"서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)",02-901-3114,37.64668485,127.0290583
이화여자대학교의과대학부속목동병원,서울특별시 양천구 안양천로 1071 (목동),02-2650-5114,37.53698185,126.8867439
이화여자대학교의과대학부속서울병원,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",1522-7000,37.55726286,126.8362668
인제대학교상계백병원,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",02-950-1114,37.64858199,127.0631157
인제대학교서울백병원,서울특별시 중구 마른내로 9 (저동2가),02-2270-0114,37.56482781,126.98867
재단법인베스티안재단베스티안서울병원,서울특별시 성동구 왕십리로 382 (하왕십리동),02-3452-7575,37.56511028,127.0280198
재단법인베스티안재단베스티안서울병원,"서울특별시 강남구 도곡로 429 (대치동, 베스티안병원 2층일부 제외)",02-3452-7575,37.49803346,127.0571975
재단법인아산사회복지재단서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",02-3010-3114,37.52517113,127.1093805
중앙대학교병원,서울특별시 동작구 흑석로 102 (흑석동),1800-1114,37.50603801,126.9604218
차의과학대학교강남차병원,"서울특별시 강남구 논현로 566, 강남차병원(역삼동650-9, 606-4, 605외2필지(지하7층~지하1층, 지상2층~7층)) (역삼동)",02-3468-3000,37.50703244,127.0347144
최원호병원,"서울특별시 은평구 서오릉로 45, 최원호병원 (녹번동)",02-1588-3797,37.60476959,126.9238558
학교법인가톨릭학원가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222 (반포동),215881511,37.50239362,127.0058606
학교법인고려중앙학원고려대학교의과대학부속병원(안암병원),"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",1577-0083,37.58737715,127.0262489
한강수병원,"서울특별시 영등포구 영등포로 83, 한강수병원 (양평동1가)",02-1800-7119,37.52238038,126.8909271
한국보훈복지의료공단중앙보훈병원,서울특별시 강동구 진황도로61길 53 (둔촌동),02-2225-1111,37.52846375,127.1479256
한국원자력의학원원자력병원,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",02-970-2114,37.62860681,127.0830177
한림대학교강남성심병원,"서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)",02-829-5114,37.49324892,126.9087759
한림대학교한강성심병원,"서울특별시 영등포구 버드나루로7길 12 (영등포동7가, 한강성심병원)",02-2639-5114,37.52317658,126.9096919
한양대학교병원,서울특별시 성동구 왕십리로 222-1 (사근동),02-2290-8114,37.55858154,127.0457157
혜민병원,서울특별시 광진구 자양로 85 (자양동),02-2049-9000,37.53543771,127.0833987
홍익병원,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",02-2693-5555,37.52848172,126.8636405
희명병원,서울특별시 금천구 시흥대로 244 (시흥동),02-804-0002,37.45567154,126.9005625
동아대학교병원,서구 대신공원로 26,051-240-5300,35.12050997,129.0187498
인제대학교해운대백병원,해운대구 해운대로 875,051-797-0130,35.17325948,129.1821639
부산대학교병원,서구 구덕로 179,051-240-7158,35.10112888,129.0192443
고신대학교복음병원,서구 감천로 262,051-9906-119,35.08107807,129.0145128
인제대학교부산백병원,부산진구 복지로 75,051-890-6220,35.14645348,129.0205712
BHS한서병원,수영구 수영로 615,051-998-1118,35.16104695,129.1128819
좋은삼선병원,사상구 가야대로 326,051-310-9119,35.1501222,129.0076923
대동병원,동래구 충렬대로 187,051-550-9390,35.20430756,129.0802018
온종합병원,부산진구 가야대로 721,051-607-0129,35.15788503,129.0500994
메리놀병원,중구 중구로 121,051-461-2299,35.10765062,129.0329882
삼육부산병원,서구 대티로 170,051-600-7750,35.11206562,129.0109763
좋은문화병원,동구 범일로 119,051-630-0909,35.14078971,129.0590486
김원묵봉생기념병원,동구 중앙대로 401,051-664-4119,35.13087368,129.0505566
해동병원,영도구 태종로 133,051-410-6688,35.09193659,129.0438639
영도병원,영도구 태종로 85,051-419-7575,35.092242,129.0405264
춘해병원,부산진구 중앙대로 605,051-608-0119,35.1469497,129.0583806
동의병원,부산진구 양정로 62,051-850-8777,35.169949,129.0759208
광혜병원,동래구 충렬대로 96,051-504-2119,35.20696836,129.0711453
동래봉생병원,동래구 안연로 109번길 27,051-520-5600,35.19692759,129.0961072
부산성모병원,남구 용호로 232번길 25-14,051-933-7119,35.11043048,129.1092126
부민병원,북구 만덕대로 59,051-330-3128,35.21196445,129.011216
구포성심병원,북구 낙동대로 1786,051-330-2090,35.20967278,129.0045732
해운대부민병원,해운대구 해운대로 584,051-602-8119,35.1614208,129.1556545
부산광역시의료원,연제구 월드컵대로 359,051-607-2140,35.18743177,129.0601812
좋은강안병원,수영구 수영로 493,051-610-9119,35.15017251,129.1106007
부산보훈병원,사상구 백양대로 420,051-601-6180,35.15289186,129.0082523
동남권원자력의학원,기장군 장안읍 좌동길 40,051-720-5911,35.3218427,129.2443307
기장병원,기장군 기장읍 대청로72번길 6,051-723-2119,35.23581176,129.2167551
센텀종합병원,수영구 수영로 493,051-750-5119,35.15017251,129.1106007
갑을녹산병원,강서구 녹산산단 321로 24-8,051-974-8414,35.09056604,128.8533125
세웅병원,금정구 서동로 162,051-500-9700,35.21442672,129.1040737
베스티안부산병원,북구 화명대로 1,051-332-7573,35.23558347,129.0086179
효성시티병원,해운대구 해운대로 135,051-709-3119,35.18519238,129.1214655
세일병원,동구 중앙대로 317,051-460-5226,35.12484974,129.0445943
일신기독병원,동구 정공단로 27,051-630-0415,35.13577532,129.0544169
큐병원,사하구 낙동남로 1401,051-207-4044,35.10660328,128.9648751
빌리브세웅병원,동래구 충렬대로 455,051-550-1118,35.19593283,129.1082119
서부산센텀병원,사상구 새벽로 226(괘법동),051-329-3119,35.16121203,128.9845543
센텀종합병원,부산 수영구 수영로 677,051-750-5119,35.16625902,129.1145602
경기도의료원 수원병원,경기도 수원시 장안구 수성로245번길 69,888-0114,37.2918595,126.9963807
동수원병원,경기도 수원시 팔달구 중부대로 165,210-0114,37.27816751,127.0343648
명인의료재단 화홍병원,경기도 수원시 권선구 호매실로90번길 98,278-0119,37.2601268,126.9639084
성빈센트병원,경기도 수원시 팔달구 중부대로 93,1577-8588,37.27792352,127.0274498
수원윌스기념병원,경기도 수원시 팔달구 경수대로 437,223-2233,37.26532288,127.0255443
아주대학교병원,경기도 수원시 영통구 월드컵로 164,1688-6114,37.27943857,127.0475194
분당서울대병원,경기도 성남시 분당구 구미로173번길 82,1588-3369,37.35202543,127.124485
분당제생병원,경기도 성남시 분당구 서현로180번길 20,779-0114,37.38820352,127.1217783
분당차병원,경기도 성남시 분당구 야탑로 59,780-5000,37.41046611,127.1258369
성남시의료원,경기도 성남시 수정구 수정로171번길 10,738-7801,37.44498456,127.1390577
성남정병원,경기도 성남시 수정구 수정로 76,750-6000,37.43985891,127.1290046
성남중앙병원,경기도 성남시 중원구 산성대로476번길 12,1577-7986,37.45294462,127.1620011
가톨릭대의정부성모병원,경기도 의정부시 천보로 271,1661-7500,37.75865061,127.0779506
경기도의료원 의정부병원,경기도 의정부시 흥선로 142,828-5000,37.74108821,127.0425537
의정부백병원,경기도 의정부시 금신로 322,856-8111,37.74533109,127.0621424
의정부을지대학교병원,경기도 의정부시 동일로 712,1899-0001,37.75182904,127.0506957
추병원,경기도 의정부시 평화로 650,845-7777,37.74977986,127.0451895
안양샘병원,경기도 안양시 만안구 삼덕로 9,467-9114,37.39289124,126.9248208
한림대성심병원,경기도 안양시 동안구 관평로170번길 22,380-1500,37.3916512,126.9619722
가톨릭대부천성모병원,경기도 부천시 원미구 소사로 327,1577-0675,37.48749651,126.7930328
다니엘종합병원,경기도 부천시 원미구 중동로 361,032-670-0001,37.51234797,126.7695034
부천세종병원,경기도 부천시 소사구 호현로489번길 28,1599-6677,37.48052322,126.7911666
순천향대부속부천병원,경기도 부천시 원미구 조마루로 170,032-621-5114,37.49837073,126.7621091
광명성애병원,경기도 광명시 디지털로 36,02-2680-7114,37.47366228,126.8713324
중앙대광명병원,경기도 광명시 덕안로 110,1811-7800,37.42459153,126.8859483
굿모닝병원,경기도 평택시 중앙로 338,5182-7700,36.99057685,127.1204573
박병원,경기도 평택시 송탄로 33,666-2600,37.04826398,127.057004
박애병원,경기도 평택시 평택2로20번길 3,652-2121,36.99305991,127.0890771
평택성모병원,경기도 평택시 평택로 284,1800-8800,37.00840782,127.0743384
고려대안산병원,경기도 안산시 단원구 적금로 123,412-5114,37.31885845,126.8249995
근로복지공단안산병원,경기도 안산시 상록구 구룡로 87,500-1114,37.31678675,126.8739908
대야의료재단한도병원,경기도 안산시 단원구 선부광장로 103,8040-1572,37.33405511,126.8076194
사랑의병원,경기도 안산시 상록구 예술광장로 69,439-3000,37.32692535,126.8449341
플러스의료재단 단원병원,경기도 안산시 단원구 원포공원1로 20,8040-6600,37.30022723,126.8134983
국립암센터,경기도 고양시 일산동구 일산로 323,920-0118,37.66322719,126.7833977
국민건강보험공단일산병원,경기도 고양시 일산동구 일산로 100,1577-0013,37.64547536,126.7930402
동국대일산불교병원,경기도 고양시 일산동구 동국로 27,1577-7000,37.67643542,126.8055645
명지병원,경기도 고양시 덕양구 화수로14번길 55,810-5114,37.64249197,126.8317588
인제대일산백병원,경기도 고양시 일산서구 주화로 170,910-7114,37.67427362,126.7503802
일산차병원,경기도 고양시 일산동구 중앙로 1205,782-8300,37.65413172,126.7757374
한양대구리병원,경기도 구리시 경춘로 153,1644-9118,37.60127502,127.1325073
남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,510-0114,37.68231759,127.2043725
칠석의료재단 엘병원,경기도 남양주시 퇴계원읍 퇴계원로 20,1899-3377,37.64873349,127.1410487
현대병원,경기도 남양주시 진접읍 장현로 52,574-9119,37.71567395,127.1796734
오산한국병원,경기도 오산시 밀머리로1번길 16,379-8300,37.14133998,127.0755038
센트럴병원,경기도 시흥시 공단1대로 237,1588-9339,37.3368442,126.7279826
시화병원,경기도 시흥시 군자천로 381,1811-7000,37.34987552,126.7368409
신천연합병원,경기도 시흥시 복지로 57,310-6300,37.44452992,126.7893819
원광대 산본병원,경기도 군포시 산본로 321,390-2300,37.35941279,126.9336033
지샘병원,경기도 군포시 군포로 591,389-3000,37.35869318,126.9472784
강남병원,경기도 용인시 기흥구 중부대로 411,300-0114,37.27367477,127.1114343
다보스병원,경기도 용인시 처인구 백옥대로1082번길 18,8021-2114,37.23154215,127.2113984
명주병원,경기도 용인시 처인구 금령로39번길 8-6,1522-8119,37.23539578,127.2010802
용인세브란스병원,경기도 용인시 기흥구 동백죽전대로 363,5189-8511,37.27077538,127.1481873
효심의료재단용인서울병원,경기도 용인시 처인구 고림로 81,337-0114,37.24031755,127.2144905
경기도의료원 파주병원,경기도 파주시 중앙로 207,940-9100,37.75487967,126.7796358
메디인병원,경기도 파주시 금릉역로 190,943-1191,37.76107335,126.7666689
경기도의료원 이천병원,경기도 이천시 경충대로 2742,630-4200,37.28282286,127.4332383
경기도의료원 안성병원,경기도 안성시 남파로 95,8046-5000,37.01731082,127.2602916
안성성모병원,경기도 안성시 시장길 58,675-6007,37.00579266,127.2707021
김포우리병원,경기도 김포시 감암로 11,999-1000,37.63299811,126.7105568
뉴고려병원,경기도 김포시 김포한강3로 283,998-8129,37.64095689,126.6602294
원광종합병원,경기도 화성시 화산북로 21,8077-7200,37.21006294,127.0080364
한림대동탄성심병원,경기도 화성시 큰재봉길 7,8086-3000,37.21651415,127.0799502
화성디에스병원,경기도 화성시 남양읍 시청로160번길 46-13,1600-5982,37.19923124,126.8257097
화성중앙종합병원,경기도 화성시 향남읍 발안로 5,352-8114,37.1313512,126.9107797
참조은병원,경기도 광주시 광주대로 45,1600-9955,37.41093162,127.2602411
경기도의료원 포천병원,경기도 포천시 포천로 1648,539-9114,37.90309316,127.198345
일심의료재단 우리병원,경기도 포천시 소흘읍 호국로 661,542-0222,37.82748541,127.1481386
세종여주병원,경기도 여주시 청심로 47,880-7700,37.30132812,127.6267087
연천군보건의료원,경기도 연천군 전곡읍 은대성로 95,839-4001,38.02353355,127.0609624
양평병원,경기도 양평군 양평읍 중앙로 129,770-5000,37.49394768,127.5034806
충청북도충주의료원,충청북도 충주시 안림로 239-50,043-871-0114,36.97931421,127.9704037
건국대학교충주병원,충청북도 충주시 국원대로 82,043-840-8593,36.9793167,127.9290736
의료법인자산의료재단제천서울병원,충청북도 제천시 숭문로 57 (서부동),043-642-7606,37.13873679,128.2064407
의료법인명지의료재단명지병원,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",043-640-8114,37.16343019,128.2339489
의료법인힐링의료재단옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195,043-730-7000,36.31332861,127.5720099
의료법인건명의료재단중앙제일병원,충청북도 진천군 진천읍 중앙북로 36-0 (진천성모병원),043-533-1711,36.85844453,127.4405234
충청남도공주의료원,충청남도 공주시 무령로 77 (웅진동),041-962-1111,36.45887769,127.1094955
재단법인아산사회복지재단보령아산병원,충청남도 보령시 죽성로 136 (죽정동),041-930-5114,36.38119917,126.6228347
아산충무병원,충청남도 아산시 문화로 381 (모종동),041-536-6666,36.77929242,127.0199471
충청남도서산의료원,충청남도 서산시 중앙로 149 (석림동),041-689-7000,36.77574974,126.4649807
서산중앙병원,충청남도 서산시 수석산업로 5 (수석동),041-661-1000,36.78164743,126.5041105
의료법인백제병원,충청남도 논산시 시민로294번길 14 (취암동),041-733-2191,36.1927874,127.0943649
당진종합병원,충청남도 당진시 반촌로 5-15 (시곡동),041-357-0100,36.9044083,126.6843227
충청남도홍성의료원,충청남도 홍성군 홍성읍 조양로 224,041-630-6251,36.59846502,126.6739189
의료법인예당의료재단예산종합병원,충청남도 예산군 예산읍 금오대로 94,041-330-4000,36.69122633,126.8375589
의료법인오성의료재단동군산병원,전북특별자치도 군산시 조촌로 149 (조촌동),063-440-0570,35.97754861,126.736973
전북특별자치도군산의료원,"전북특별자치도 군산시 의료원로 27 (지곡동,(지곡동, 군산의료원))",063-472-5000,35.9549142,126.7119092
의료법인대산의료재단익산병원,전북특별자치도 익산시 무왕로 969 (신동),063-840-9114,35.96170141,126.9665211
원광대학교병원,전북특별자치도 익산시 무왕로 895 (신동),063-859-1114,35.9654889,126.9629406
재단법인 아산사회복지재단 정읍아산병원,전북특별자치도 정읍시 충정로 606-22 (용계동),063-530-6000,35.5883889,126.8245558
전북특별자치도남원의료원,전북특별자치도 남원시 충정로 365 (고죽동),063-620-1114,35.43217733,127.4067661
의료법인석천재단고창병원,전북특별자치도 고창군 고창읍 화신1길 9,063-560-5600,35.43626805,126.6930973
부안성모병원,전북특별자치도 부안군 부안읍 오정2길 24,063-581-5100,35.72483088,126.7344564
제일병원,경상남도 진주시 진주대로 885 (강남동),055-750-7123,35.1793984,128.0899459
한일병원,"경상남도 진주시 범골로 17, 한일병원 지하1 1~7층 (충무공동)",055-759-7777,35.16696429,128.1285481
의료법인 문병욱의료재단 진주고려병원,"경상남도 진주시 동진로 2 (칠암동, 진주고려병원)",055-751-2500,35.17833281,128.0922349
경상국립대학교병원,경상남도 진주시 강남로 79 (칠암동),055-750-8000,35.1759944,128.0964924
새통영병원,경상남도 통영시 무전7길 192 (무전동),055-646-6000,34.86538396,128.4206559
의료법인숭인의료재단 김해복음병원,경상남도 김해시 활천로 33 (삼정동),055-330-8888,35.23076432,128.8930538
의료법인갑을의료재단갑을장유병원,경상남도 김해시 장유로 167-13 (부곡동),055-310-6000,35.2086652,128.8056169
의료법인환명의료재단 조은금강병원,경상남도 김해시 김해대로 1814-37 (삼계동),055-330-0300,35.26218335,128.8615252
강일병원,경상남도 김해시 가락로 359 (구산동),055-822-0100,35.25670273,128.8696111
의료법인 성념의료재단맑은샘병원,경상남도 거제시 연초면 거제대로 4477,055-736-1004,34.8977261,128.6436575
의료법인대우의료재단대우병원,경상남도 거제시 두모길 16 (두모동),055-680-8114,34.87195462,128.722122
의료법인 거붕 백병원,경상남도 거제시 계룡로5길 14 (상동동),055-733-0000,34.87341755,128.6275417
베데스다복음병원,경상남도 양산시 신기로 28 (신기동),055-384-9901,35.3532464,129.043612
양산부산대학교병원,경상남도 양산시 물금읍 금오로 20,055-360-1000,35.32878663,129.0064658
